FullName,Assessment ID,Score,Topic,DateTaken
Cassandra Willis,CID607,63,Reinforcement Learning,2025-04-15
Timothy Hebert,EID850,94,Cloud,2025-05-04
Kelsey Ortiz,,91,ML Ops,2025-05-15
Michele Hurst,AID244,95,Python,2025-03-31
Paul Hawkins,EID449,96,Data Analysis,2025-04-10
Kimberly James,AID350,100,Computer Vision,2024-07-19
Whitney King DDS,DID762,75,ML Ops,2024-11-01
Nicole Owens,BID783,86,Reinforcement Learning,2024-11-24
Andrew Johnson,,66,Cloud,2025-02-10
Emily Hawkins,EID869,70,Computer Vision,2024-07-26
Angela Pineda,EID296,85,ML Ops,2024-07-05
Christopher Stephens,BID105,67,Cloud,2024-08-02
Jasmine Ford,DID930,75,Reinforcement Learning,2025-04-14
Deanna Holt,EID565,73,Computer Vision,2024-10-03
Andrew Yang DVM,CID809,90,ML Ops,2024-09-17
Dennis Bryant,EID413,86,Cloud,2024-06-28
Richard Harmon,AID438,96,Python,2025-01-29
Thomas Martin,BID258,91,ML Ops,2025-05-20
Christopher Wiggins,DID417,82,Computer Vision,2024-12-23
Allison Byrd,DID663,100,Python,2025-03-27
Stephanie Hall,BID610,82,Python,2025-02-21
Angela Leon,,60,ML Ops,2024-07-29
Michael Murphy,DID120,77,Cloud,2025-02-20
Walter Miller,AID751,80,Data Analysis,2024-11-10
Jeremy Silva,EID214,75,Machine Learning,2025-05-11
Kathleen Marquez,BID629,67,Python,2024-10-28
James Powers,EID486,67,ML Ops,2024-06-21
Teresa Fitzgerald,AID693,94,ML Ops,2024-06-19
Chad King,CID762,60,Data Analysis,2024-12-06
Tricia Jackson,BID619,96,Reinforcement Learning,2024-09-01
Elizabeth Rollins,BID526,64,SQL,2024-08-02
Kimberly Horn,EID970,71,Data Analysis,2025-03-09
Andrea Mcdonald,EID686,77,Python,2024-07-31
Jasmine Ford,DID322,100,Statistics,2025-01-02
Anthony Bell,AID670,60,ML Ops,2025-04-20
Shirley Johnston,BID590,65,Reinforcement Learning,2024-10-05
Nicholas Lara,EID124,96,SQL,2024-12-24
Chad Nichols,DID789,60,Python,2024-06-25
Michael Price,AID810,83,Data Analysis,2024-10-11
Joan Lucas,,89,Data Analysis,2024-09-13
Gabrielle Smith,,87,NLP,2025-02-07
Cory Horne,AID622,90,NLP,2025-02-07
Daniel Harris,EID727,60,Machine Learning,2024-12-09
Catherine Brown,DID208,63,ML Ops,2025-03-07
Teresa Davis,AID122,87,Cloud,2024-12-06
Amy Beltran,BID863,73,Reinforcement Learning,2024-06-01
Brittany Farmer,EID730,91,Cloud,2024-10-08
Jennifer Shah,BID960,70,Machine Learning,2024-09-06
Ricky Mathis,AID611,72,NLP,2025-03-23
Kevin Chung,EID457,79,Cloud,2025-03-20
Kevin Jones,DID518,64,SQL,2024-09-14
Joel Fox,DID189,68,Machine Learning,2024-11-28
Daniel Rice,DID487,83,NLP,2025-05-07
Christopher Hubbard,,100,SQL,2024-08-31
Michael Hancock,,71,Computer Vision,2025-01-08
Brandon Oneal,AID696,72,Data Analysis,2024-11-21
Frank Robles,CID760,60,Data Analysis,2025-03-19
Robert Woods,CID426,88,Cloud,2025-01-05
Tasha Harvey,AID974,85,Cloud,2025-01-07
Dakota Aguilar,EID896,80,Data Analysis,2024-06-11
Sherri Bennett,AID954,72,Machine Learning,2024-09-14
Angela Peterson,DID211,64,Computer Vision,2025-02-03
Eric Best,CID875,82,SQL,2025-01-22
David Barajas,CID742,82,Python,2024-11-06
Terri Diaz,DID842,66,SQL,2024-12-10
Charles Hobbs,AID222,94,Reinforcement Learning,2025-05-17
Jacqueline Hart,EID850,63,Python,2024-09-18
Steve Mendoza,DID758,87,Cloud,2025-01-30
Dennis Beck,AID127,70,Computer Vision,2025-02-17
Keith Ellis,,65,Python,2024-06-22
Frank Middleton,BID722,93,Computer Vision,2024-11-22
Stephen Gonzalez,DID107,64,SQL,2025-02-16
Charles Martinez,AID829,62,Statistics,2024-09-11
Thomas Butler,EID916,89,Statistics,2024-07-14
Corey Mcmahon,CID808,94,Statistics,2024-10-08
Joshua Miller,,76,Computer Vision,2024-10-15
Howard Padilla,BID819,72,ML Ops,2024-12-20
Matthew Stark,,64,Data Analysis,2025-01-08
Tiffany Brandt,AID602,95,NLP,2025-05-03
James Hill,EID704,68,SQL,2024-12-24
Michele Jones,,80,NLP,2024-09-08
Kristy Shepherd,,90,Statistics,2025-03-27
Jenny Griffin,DID498,94,ML Ops,2025-05-13
Mrs. Crystal Wilcox,CID556,74,Data Analysis,2025-01-30
Gabriella Garcia,,88,SQL,2024-08-03
Donald Garcia,BID167,92,Reinforcement Learning,2025-03-11
Anthony Ross,AID960,85,Computer Vision,2024-08-19
Christina Hoffman,BID687,76,Statistics,2024-06-17
Juan Gomez,DID597,95,Cloud,2024-09-06
Alicia Larson,DID917,94,Python,2025-03-08
Ariel Bishop,,86,SQL,2025-05-10
Michele Smith,,98,NLP,2025-04-27
Chad Bell,BID213,71,Statistics,2025-01-17
Donald Lewis,,76,ML Ops,2025-05-21
Nicole Gonzales,CID831,84,SQL,2025-05-13
Mark Boyer,CID714,100,Machine Learning,2025-02-13
Ian Lawrence,EID740,74,Computer Vision,2025-02-20
Chase Hayden II,DID943,76,SQL,2024-12-04
Keith Castro,AID140,98,ML Ops,2024-11-25
Jesse Flores,EID415,75,Machine Learning,2025-04-20
Steven Mcknight,,90,Python,2024-09-30
Anthony Miller,EID432,90,Python,2025-02-05
Tonya Williams,CID184,73,Reinforcement Learning,2024-08-21
John Harper,BID826,64,ML Ops,2024-08-19
Alicia Larson,AID228,64,Data Analysis,2024-06-01
Dr. Garrett Jackson,DID307,95,Reinforcement Learning,2024-07-18
Michael Carney,,96,Machine Learning,2024-07-19
Autumn Moreno,EID461,91,Python,2024-07-22
Christina Peck,BID137,91,NLP,2025-01-27
Yvonne Bennett,CID156,76,Reinforcement Learning,2025-04-30
Oscar Saunders,AID534,85,Computer Vision,2024-10-06
Susan Jones,CID631,99,Reinforcement Learning,2024-12-13
Heather Mccann,EID116,79,Machine Learning,2025-03-22
Jacob Williams,EID702,70,NLP,2024-07-27
Angela Pineda,EID601,99,Machine Learning,2024-09-04
Bryan Hobbs,DID940,71,Machine Learning,2024-06-27
Chelsea Davis,DID783,79,SQL,2025-01-01
George Anderson,CID870,70,Machine Learning,2025-03-09
Nina Butler,BID687,99,Python,2025-03-15
Keith Ellis,EID641,88,Cloud,2024-08-12
Louis Hughes,CID916,94,Statistics,2024-11-06
Andrea Lynch,,85,Computer Vision,2025-05-22
Jessica Barnett,DID836,80,Statistics,2024-08-06
Angela Bowman,BID525,75,Statistics,2024-08-07
Ian Lawrence,CID825,87,Reinforcement Learning,2025-04-01
Mrs. Kimberly Bentley PhD,DID638,67,Python,2025-05-12
Jay Cole,,62,Data Analysis,2025-05-15
Charles Kirby,,74,Cloud,2024-07-29
Andrew Payne,DID599,68,Machine Learning,2024-07-08
David Schmidt,EID497,82,Cloud,2025-03-12
Aaron Parks,EID530,74,Python,2024-11-18
Joseph Hill,BID246,89,Data Analysis,2025-05-22
Laura Hunt,DID939,80,Data Analysis,2024-12-21
Mario Hicks,BID273,80,Cloud,2024-11-01
Janice Fernandez,,93,Reinforcement Learning,2024-10-31
Jeff Miller,CID852,99,Statistics,2025-04-20
Jacqueline Farrell,DID406,72,Cloud,2024-10-26
Michelle Collins,DID870,88,Python,2025-02-19
James Bridges,EID517,94,SQL,2024-12-22
Michaela Gomez,,78,Statistics,2024-12-18
Tanner Gibson,CID971,95,Reinforcement Learning,2024-08-05
Lori Russell,AID276,66,Computer Vision,2024-12-29
Kimberly Myers,BID229,68,Statistics,2025-01-14
Dorothy Smith,CID643,63,NLP,2024-10-15
Katie Trevino,AID178,64,Cloud,2024-10-02
Jeffrey Fernandez,EID589,64,ML Ops,2025-04-02
Brian Cherry,,81,Statistics,2024-11-19
Tasha Harvey,BID303,71,Python,2024-05-28
Erica Lopez,AID212,60,Cloud,2024-06-07
Elizabeth Mclean,,63,ML Ops,2025-05-21
Jacob Barnett,AID324,98,ML Ops,2024-12-13
Sean Davidson,AID205,90,Python,2025-02-08
Craig Dyer,BID740,92,Python,2024-09-11
Kimberly Randolph,BID123,65,Cloud,2025-03-07
Mr. Justin Perez MD,BID736,77,ML Ops,2024-10-02
Destiny Fisher,CID143,95,Data Analysis,2024-11-24
Brian Young,CID403,92,Data Analysis,2024-12-25
Melissa Jones DDS,BID891,89,Reinforcement Learning,2025-04-05
Ann Jones,AID726,95,Data Analysis,2024-08-24
Terri Diaz,,96,Data Analysis,2024-12-17
Jonathan Gomez,BID465,80,Statistics,2024-11-13
Morgan Moore,BID827,69,Cloud,2024-07-05
Rebecca Vang,CID155,98,SQL,2025-05-13
John Johnson,BID838,95,Reinforcement Learning,2024-12-09
Courtney Williams,BID940,93,Statistics,2025-04-02
Sherry Morales,CID307,65,NLP,2024-12-23
Carmen Miller,,97,Machine Learning,2024-12-21
Willie Dixon,DID153,96,SQL,2024-09-30
Traci Garcia,DID940,97,SQL,2025-02-10
Jack Hutchinson,AID477,74,Python,2024-10-08
Alison Page,BID668,94,ML Ops,2025-02-02
Sharon Hamilton,DID521,98,ML Ops,2024-08-01
Kimberly George,BID870,83,Python,2024-12-01
Ashley Fisher,CID824,97,Computer Vision,2024-12-16
Jackie Clarke,BID357,93,Data Analysis,2025-04-22
Carlos Robles,AID103,81,Cloud,2024-07-01
Daniel Watson,CID765,83,Computer Vision,2025-01-22
Kenneth Bolton,BID873,73,Reinforcement Learning,2024-05-25
Samantha Reid,EID231,79,Statistics,2025-04-11
Kevin Wood,EID797,82,Machine Learning,2025-01-19
Daniel Sanders,BID610,71,SQL,2024-07-27
Bobby Williams,AID381,61,Cloud,2024-09-22
Kimberly Myers,DID553,93,Reinforcement Learning,2024-08-20
Lucas Arellano,EID211,80,Python,2025-02-12
Laura Vasquez,EID502,81,SQL,2024-09-06
Susan Thomas,,92,Reinforcement Learning,2024-05-28
Kathleen Blevins,EID710,86,Statistics,2024-08-02
Jeff Miller,BID449,86,NLP,2025-01-08
Melissa Zimmerman MD,CID948,78,Data Analysis,2024-10-11
Michael Juarez,EID307,65,ML Ops,2025-02-01
Nicholas Wood,EID948,62,Data Analysis,2025-04-25
Brandon Guzman,EID868,98,Computer Vision,2025-05-08
Ian Green,EID642,62,Machine Learning,2025-03-12
Stephen Nelson MD,BID968,86,Statistics,2025-05-08
Kevin Barry,BID272,61,NLP,2024-09-01
Gary Haynes,AID975,68,Computer Vision,2024-08-03
Tammy Mccann,,100,Python,2025-03-21
Donald Garcia,DID521,63,Reinforcement Learning,2024-10-15
Thomas Johnson,EID321,64,ML Ops,2024-10-31
Anthony Ferrell,EID240,99,Machine Learning,2024-08-04
Raymond Diaz,BID899,75,Statistics,2024-11-19
Julie Brooks,BID998,82,NLP,2024-08-15
Brandon Guzman,AID193,66,ML Ops,2024-12-10
Wanda Charles,,95,Data Analysis,2025-04-05
Sean Hampton,DID289,95,Reinforcement Learning,2025-03-25
Willie Dixon,AID320,70,NLP,2025-02-13
William Kelley,,62,Data Analysis,2025-03-19
Cynthia Prince,AID644,67,Python,2024-12-10
William Howell,CID597,95,Statistics,2025-04-14
Tammy Mccann,BID427,100,Reinforcement Learning,2025-01-25
Nicole Wright,AID400,99,Machine Learning,2024-09-28
Danielle Hogan,,93,Machine Learning,2024-10-18
Charles Kemp,AID949,79,ML Ops,2024-09-25
Miranda Allen,BID897,98,Data Analysis,2025-05-21
Stacy Wilson,,69,ML Ops,2024-08-05
Andrew Wong,,64,Cloud,2024-12-17
Curtis Kim,DID229,86,Statistics,2024-10-30
Paul Hawkins,DID343,97,Data Analysis,2024-12-27
Robert Ibarra,EID385,85,NLP,2025-02-20
Devin Whitaker,,81,Statistics,2025-04-12
Frank Garner,,91,Statistics,2024-09-11
Jacob Obrien,BID659,68,Python,2024-11-18
Michael Robertson,DID590,75,Cloud,2025-04-13
Keith Ellis,AID650,87,Computer Vision,2024-11-21
Edward Dixon,,92,Computer Vision,2024-07-03
Andrea Fernandez,DID918,90,Statistics,2025-05-13
Steven Archer,CID153,72,Reinforcement Learning,2024-10-08
Anthony Jackson,,61,Statistics,2024-09-20
Jennifer Smith MD,CID560,65,ML Ops,2024-12-11
Toni Brown,BID698,99,Python,2024-09-03
Patricia Whitaker,DID755,79,ML Ops,2024-12-30
Cynthia Hopkins,BID947,69,Statistics,2024-12-21
Joel Thompson,,61,Python,2024-07-21
Amanda Marsh,,61,NLP,2024-09-18
Luis Stephenson,AID900,74,Cloud,2025-02-13
Lauren Zamora,EID754,71,ML Ops,2024-07-03
Dana Lowe,BID461,88,ML Ops,2024-12-25
Kyle Anderson,BID924,100,NLP,2024-10-26
Charles Harrison,EID120,100,Computer Vision,2024-05-26
Joel Lang,AID941,68,Cloud,2024-06-21
Dennis Salinas,BID335,75,Statistics,2025-03-02
Michelle Houston,EID199,64,Cloud,2024-11-17
Candice Payne,BID606,63,Cloud,2024-12-19
Philip Hernandez,,83,Machine Learning,2025-02-21
Julie Green,BID332,66,Cloud,2025-02-13
Thomas Stokes,,80,Machine Learning,2024-10-11
Barry Pace,BID252,62,SQL,2024-07-11
Joyce Barrett,BID688,66,SQL,2024-09-29
Jasmine Perez,CID114,97,Cloud,2025-04-06
Craig Dyer,CID786,66,ML Ops,2024-08-21
Joshua Strickland,,69,Data Analysis,2024-08-18
Mark Santiago,BID328,71,Python,2024-12-29
Alexandria Allen,BID824,66,Python,2025-01-17
Denise Banks,CID115,98,Reinforcement Learning,2024-06-24
Shelia Lewis,EID853,94,Statistics,2024-10-08
Rose Nguyen,EID504,67,Python,2024-11-15
Michael Hess,BID768,99,NLP,2024-12-03
Michelle Ellis,DID844,93,Computer Vision,2024-05-27
Brandi Yoder,DID207,86,Computer Vision,2024-09-06
Holly Guzman,BID763,78,Computer Vision,2025-05-15
John Collier,AID658,76,Cloud,2024-10-23
Jacqueline Collins,EID210,93,Python,2024-12-09
Logan Mcmillan,,83,SQL,2024-08-04
Sean Cook,EID332,62,Reinforcement Learning,2024-06-17
Eric Keller,,70,Reinforcement Learning,2024-10-25
Earl Jimenez,AID891,93,Statistics,2025-02-21
Bradley Olson,AID502,63,Statistics,2025-03-29
Kristine Burnett,AID835,85,Reinforcement Learning,2024-09-27
Jeremy Norman,EID968,63,ML Ops,2024-10-13
Michelle Olson,CID516,100,NLP,2024-09-13
Michael Thornton,DID187,70,Data Analysis,2024-08-10
Mark Keller,BID774,70,SQL,2024-11-19
Heather Moran,EID148,92,Reinforcement Learning,2024-10-29
Michael Watkins,DID520,93,Python,2025-05-02
Brianna Snyder,EID399,63,Reinforcement Learning,2025-01-26
Isaiah Mcdonald,BID973,69,Reinforcement Learning,2025-05-11
Robert Rosario,DID758,63,Data Analysis,2025-04-11
Tyrone Lowery,DID580,85,Python,2024-12-18
David Anderson,DID948,95,Cloud,2025-02-04
Tracy Sanders,DID451,85,Machine Learning,2025-01-18
Sean Taylor,DID790,95,Machine Learning,2024-07-15
Rick Li,EID542,70,Python,2024-08-30
Anthony Byrd,BID329,64,SQL,2025-02-26
Dennis Salinas,AID398,63,Python,2024-07-07
Donna George,CID815,64,Machine Learning,2025-01-18
Crystal Perez,BID476,64,Machine Learning,2025-02-27
Keith Roberts,CID787,97,Python,2024-11-11
Cynthia Ellis,AID520,93,NLP,2025-04-02
David Hernandez,DID894,77,Python,2025-04-30
Madison Stevens,CID422,85,Data Analysis,2024-10-27
Jesse Francis,EID218,98,Statistics,2024-12-12
Peter Davis,BID548,68,SQL,2025-01-22
Paige Elliott,,68,NLP,2025-02-06
Danielle Miller,CID285,96,SQL,2025-03-07
Jamie Avila,CID766,63,Machine Learning,2025-01-11
Dale Davis,BID703,87,Machine Learning,2024-07-13
Mrs. Crystal Wilcox,CID388,86,Machine Learning,2024-10-13
Alexis Thompson,,76,Statistics,2024-06-01
David Garcia,BID157,89,Reinforcement Learning,2024-11-18
Kenneth Bolton,CID918,99,Data Analysis,2024-07-15
Christopher Gates,,85,Computer Vision,2024-09-20
Joseph Beck,CID274,82,ML Ops,2025-04-25
Robert Gay,CID510,83,Python,2024-10-31
Mrs. Michelle Kent DDS,CID514,84,Statistics,2025-02-01
Teresa Mcconnell,EID820,63,ML Ops,2024-11-30
Cheryl Bennett,DID253,76,Reinforcement Learning,2025-05-06
Jose Johnson,AID431,82,Statistics,2024-08-31
Jason Wallace,BID236,79,SQL,2025-01-15
Robert Butler,,96,NLP,2024-11-08
Carrie Powell,BID655,97,Python,2024-10-27
Juan Shea,EID112,87,Cloud,2024-11-19
Heather Cooper,AID420,88,NLP,2025-04-12
Paige Adams,EID277,84,NLP,2025-05-04
Johnathan Alvarez,AID351,91,NLP,2024-08-16
Emily Jones,EID160,67,ML Ops,2024-11-18
Stephanie Bruce,CID223,69,Computer Vision,2024-09-27
Yvonne Benitez,BID133,67,Cloud,2024-10-26
Anthony Ross,,79,ML Ops,2025-01-28
Robin Miller,,75,ML Ops,2024-11-03
Morgan Porter,BID872,95,Python,2024-11-13
Tony Perkins,EID246,86,Computer Vision,2025-03-20
Alexander Armstrong,,67,NLP,2024-12-22
Dennis Beck,EID573,67,Statistics,2024-08-31
Tanner Myers,BID998,75,Reinforcement Learning,2024-07-04
Taylor Crawford,DID609,100,ML Ops,2025-02-10
Nicole Bullock,CID985,97,Computer Vision,2024-08-27
Crystal Garcia,DID858,99,NLP,2025-01-05
Lori Russell,,60,Machine Learning,2024-10-05
Michele Hunt,CID496,64,Computer Vision,2024-12-11
Bill Cannon,CID731,77,Statistics,2024-12-24
Carolyn Reilly,AID237,67,SQL,2024-12-17
Lisa Horton,CID288,100,Computer Vision,2025-05-05
Lisa Oliver,AID731,88,ML Ops,2024-10-10
Holly Johnson,DID256,82,ML Ops,2025-01-07
Tiffany Williams,EID714,95,Statistics,2024-07-22
Tiffany Simon,CID420,87,Data Analysis,2024-07-20
Julie Anderson,,87,Statistics,2025-01-26
Carrie Powell,AID637,91,Data Analysis,2024-08-31
Robert Hicks,EID521,63,Reinforcement Learning,2024-08-10
Wanda Charles,CID615,75,Data Analysis,2024-10-12
Cassandra Willis,CID213,100,Statistics,2024-07-20
Michael Newman,AID791,98,SQL,2025-02-16
Susan Thomas,CID759,80,ML Ops,2025-04-15
Mark Hernandez,EID429,92,Data Analysis,2025-02-14
Kathleen Owens,AID909,98,Data Analysis,2025-05-06
Holly Flowers,BID746,96,Cloud,2024-10-26
Bryan Daniels,DID766,95,SQL,2025-05-02
Candice Austin,DID881,80,Cloud,2025-04-17
Jordan Brown,AID430,78,Reinforcement Learning,2025-05-16
Seth Haley,AID419,80,Python,2025-01-19
James Ross,DID213,85,NLP,2025-04-24
Andrew Hunt,AID333,91,Python,2025-04-09
Taylor Morales,EID793,88,ML Ops,2024-07-31
Nicholas Stevens,DID811,85,NLP,2025-03-31
George Anderson,BID364,96,SQL,2024-06-01
Ashley Carson,BID928,99,NLP,2025-04-14
Elizabeth Hampton,CID554,68,Cloud,2024-06-17
Tonya Harris,,74,Reinforcement Learning,2025-05-13
Steve Ortiz,CID132,100,NLP,2025-05-25
Allison Daniel,BID303,78,NLP,2024-07-13
Philip Cohen,DID275,71,ML Ops,2025-04-24
Jill Raymond,AID990,79,NLP,2024-11-17
Maurice Oneill,DID262,75,ML Ops,2024-09-08
Cathy Parker,EID544,68,SQL,2024-07-23
Lawrence Nunez,EID453,83,Reinforcement Learning,2025-05-16
Sherri Bennett,,60,Machine Learning,2024-09-26
Angela Watkins,BID216,85,Computer Vision,2024-10-15
Donald Morales,CID248,98,SQL,2025-03-05
Joseph Ramirez,AID505,87,Machine Learning,2024-09-16
Brittany Lee,AID981,77,NLP,2024-12-04
Calvin Ray,EID165,64,Statistics,2024-05-28
Craig Martinez,EID973,95,Computer Vision,2024-10-26
Kristen Phillips,EID727,86,Cloud,2025-03-23
Andrea Lynch,,99,Statistics,2025-05-06
James Lee,BID588,98,NLP,2025-01-05
Alan Vazquez,DID348,71,Cloud,2025-03-27
Cheryl Black,AID526,68,Python,2024-10-17
Justin Clayton,,74,SQL,2025-03-07
Susan Leblanc,EID460,80,Computer Vision,2024-09-26
Courtney Guzman,EID149,69,NLP,2024-12-21
Sarah Hughes,BID958,70,ML Ops,2025-02-05
Michael Francis,BID928,69,ML Ops,2025-01-02
Denise Castillo,BID807,68,SQL,2025-01-05
Jonathan Gomez,BID382,69,NLP,2024-08-27
Juan Castaneda,DID167,99,NLP,2024-06-30
Angela Young,BID755,80,Cloud,2025-02-27
Debbie Malone,BID340,91,Machine Learning,2024-08-14
Ronald Padilla,AID648,87,Cloud,2024-09-26
Traci Garcia,EID361,96,Statistics,2024-06-26
Jasmine Austin,BID722,97,Python,2024-11-11
Thomas Thomas,BID291,75,Machine Learning,2024-09-27
Kevin Henry,DID217,98,Statistics,2024-08-21
Robert Rivera,BID960,61,Cloud,2025-01-18
Mario Hicks,DID601,75,Computer Vision,2024-12-01
Alexis Crosby,DID951,86,SQL,2024-12-27
Johnny Edwards,EID252,82,Python,2024-08-20
Savannah Tran,,77,ML Ops,2025-01-23
Walter Miller,BID513,73,SQL,2025-04-03
Jennifer Navarro,CID913,75,Computer Vision,2025-04-11
Dr. James Becker,AID960,68,Reinforcement Learning,2024-08-17
Richard Rodriguez,DID785,90,Reinforcement Learning,2024-12-17
Elizabeth Costa,EID766,96,Reinforcement Learning,2025-04-23
